0,狠抓
1,着眼于
2,颠扑不破
3,交织
4,基于
5,一道
6,期望
7,决不能
8,框架
9,钟声
10,履行职责
11,危机
12,复苏
13,合理
14,地
15,新进展
16,中心
17,互鉴
18,小康
19,美好未来
20,开辟
21,现代化
22,中央委员会
23,历史
24,城市
25,长远
844,海临风
1688,增产
28,亚
29,无知
30,京
2127,尤其
32,当家作主
33,热切
34,繁重
1272,阐述
36,震惊中外
37,亿
38,曾经
39,摆在
40,外交
41,感悟
42,抗击
43,除险
44,回顾过去
45,评价
46,强劲
47,聚力
48,举措
49,十年
50,问候
51,奋斗目标
52,核心
53,力争
54,大局
55,关键在于
56,倍加
57,宏伟目标
58,环顾
59,建立
1277,反哺
61,加大
62,开好
63,寻求
64,希望
65,清醒
2131,支持者
2017,一代人
67,明确
69,形式
70,政治
71,世界反法西斯战争
72,心态
73,全面提高
74,汗水
75,一柄
76,闭幕
77,强调
78,预祝
79,因素
80,迥然有别
81,开启
82,创意
83,指引
84,时艰
2134,各界
86,描绘
88,本色
89,第一
1857,奋起
90,人类
1698,投身于
91,趋势
92,印证
93,分析
94,路
585,之光
97,找到
99,重大
100,但要
101,规律
102,亮色
103,科技进步
104,几代
105,90
106,洪流
107,纪念日
108,伟大事业
109,呈现
110,充分肯定
112,治水
113,正确处理
114,出色
115,全部
116,才能
118,文明
119,赢得
120,基调
121,物价
122,自身
123,生命
124,紧紧
125,政协
126,建成
127,泥石流
1287,像
129,有序
130,这条
806,人们
1402,自豪
1686,来之不易
132,担当
133,奋斗
134,妄图
135,需求
136,热烈欢迎
137,供给
138,金牌
139,中国体育代表团
140,脉搏
141,源于
142,深厚
147,中国作协
1713,中国共产主义青年团
145,突出贡献
146,民族区域
148,一座
149,多予
150,大幅度
151,权威
152,不够
153,纲领性
2145,高于
155,有机
156,奋力
157,一起
158,奥林匹克
159,珍贵
160,托举
161,配置
162,方式
163,十七届五中全会
164,世情
165,面貌
166,本
1717,劳动模范
168,节日
169,贫困地区
170,城乡
171,前景
172,众志成城
173,方略
174,法规
175,侵略
176,这种
177,艺术性
178,十八大
179,浴血
1295,年时
181,以人为本
182,供水
184,高原
185,五四
186,这次
187,捍卫
188,决心
189,党的建设
190,攻坚
191,彼此
192,领土完整
193,勇于
194,理论
195,平方公里
1298,之间
197,谋划
198,心灵
199,确立
200,密切
1722,三点
202,承上启下
203,党执政
2148,家庭
205,工人阶级
206,三个代表
1032,领导层
207,基数
208,新篇
1255,奋发有为
210,自豪感
211,动员
212,共谋
213,全国
214,观赏性
215,指标
216,资本
217,灿烂
218,富有
219,之年
220,玉树
221,先进性
222,国际
223,乐章
224,按照
225,列强
226,无限
227,民主党派
228,高
229,民主
230,稳健
231,水是
232,我军
2152,部门
234,觉醒
235,人居
236,情怀
237,减弱
238,认真贯彻
239,深入开展
2153,团结奋进
241,明显
242,上海
243,第九次全国代表大会
244,充满
245,出路
246,振兴中华
247,一年
877,性
249,洗礼
250,指导
251,十八
252,伟大
253,科学
254,水库
256,毛泽东思想
257,作出
258,养老金
261,制度
262,团体
263,主战场
264,提速
265,草案
266,起点
267,难度很大
268,愿望
269,合力
270,城乡居民
271,立法
272,征程
273,奇迹
274,预见
275,花城
276,特大
277,中国共产党
278,全局
1308,广大
2388,放眼
280,比较
281,办成
282,群众性
283,人民意志
284,充分证明
285,蓝图
286,修正案
287,令
288,拥有
289,长达
290,外部环境
291,人生
292,艰苦创业
293,份
294,前
2345,稳
295,融入
1310,金融体系
297,战胜
298,马克思主义
299,打倒
300,行万里路
301,十五大
302,职能作用
303,帮助
304,智慧
305,国防
306,号召
307,显著
2167,一部
309,互信
2359,中国文学艺术界联合会
310,变革
311,内外
312,幸福
313,党中央
314,成果
315,华诞
316,脱贫致富
317,思维
318,更新
319,竞赛
320,出口
321,政局
322,出发
323,面前
324,新篇章
325,诗文
2170,第八次全国代表大会
328,之本
329,国内
330,增长
331,薄弱
332,柱石
333,侵略者
334,祖先
335,高度重视
336,修养
2173,工会
338,一再
339,激起
341,负责制
342,悲惨
343,各国
344,源自
345,进取心
346,荣光
347,放在
348,温饱
349,区域
350,目标
351,航天事业
352,多名
353,肩负
354,拓展
355,动力
356,后继有人
357,悲壮
358,中华儿女
359,表现
1322,劳动者
361,02
362,03
363,00
364,01
365,07
366,十一届四次会议
367,05
368,扶贫开发
369,08
370,09
371,直接
372,先驱
373,造成
374,最高
375,全国人大常委会
376,坚决
378,基石
379,走入
380,为民
381,增产增收
382,创新能力
383,表明
384,金融业
386,面向未来
387,而且
1327,盛大
389,思想认识
390,参展
391,全面进步
392,合作
393,巨轮
394,各族人民
395,高科技
396,基础性
398,激励
399,指挥
400,应该
401,胜利
402,党心
403,外国
404,享受
405,标准
406,汹涌
407,百年
408,二元
409,运动员
410,深刻
2191,展现出
412,水利建设
413,重任在肩
414,世博园
415,把握
416,效益
417,党和人民
418,目光
419,飞行
2193,盛举
422,供需矛盾
423,态度
424,全会
425,添
426,高起点
427,深切
428,灵魂
429,留给
1334,1840
431,扬帆
432,乃至
433,关键时刻
434,全党同志
435,斗志
436,步骤
437,正面战场
439,环球
440,提高
441,一条
442,境外
443,扭转
444,漫长
445,继续前进
446,特殊
2201,仁人志士
448,能
2297,人才
449,积极性
450,胸怀
451,决策
452,尽责
453,道德规范
454,热潮
455,转折
456,创
457,积极探索
459,美丽
460,职工
463,如同
464,水旱灾害
465,队伍
466,大力加强
467,全党
468,源泉
469,科学化
470,强国
2209,参与
472,主要
473,地方
474,主线
475,敬意
476,生机
477,主导
1419,提案
478,绿色
479,世博会
480,新世纪
481,更为
482,解决
483,贾庆林
484,大政方针
485,关系
486,力作
487,激情
928,沉着
489,矗立
490,灾区
491,碳
492,蹂躏
493,国家主权
2448,人民日报
494,金融危机
495,凝聚力
420,发生
497,实践证明
498,心血
499,防灾
500,观
501,驱动
1775,竞相
503,责任重大
504,意识
505,增施
506,进军
507,开拓进取
508,农民收入
2416,伟业
509,奥林匹克精神
510,多
2216,战略目标
512,导引
513,基础设施
671,今日
183,民众
516,几十年
517,收官
697,既有
519,坚定信心
520,人民
521,倡导
522,阶段性
728,感谢
524,事实
525,体制
2220,中华文化
739,回望
527,美好
528,限度
750,保持
756,实施
531,形势
532,人水
533,起来
534,出
535,服务大局
536,前所未有
792,事关
538,增速
539,重点
540,抢占
541,奥林匹克运动
542,救灾
543,人民团体
544,自然灾害
545,优异成绩
546,各党派
547,风范
548,日新月异
549,忘记
550,改造
551,潮流
552,蓄意
553,德才兼备
1356,庄严
555,心中
556,新纪元
557,诚实
558,企及
559,领导核心
560,矢志
561,极其
562,突破
1359,重心
564,中小
565,高水平
566,圣火
567,回首
568,道德
569,艰苦奋斗
998,担负
571,主人翁
573,这是
574,保护环境
575,坚强
1043,影响
577,广大青年
578,中坚力量
2046,集中力量
579,麻痹
580,多万
581,文化背景
582,参政议政
583,之中
584,传统美德
1094,驾驭
586,着力点
587,审议
588,困境
589,严重
590,紧密团结
591,诸多
592,部队
593,国民经济
594,四海
595,之一
596,多个
597,贡献力量
598,被压迫
599,城市化
600,同心协力
603,最新
604,开拓创新
605,产业结构
606,世界
943,坚定信念
1186,依然
609,资源
1346,政协委员
611,反映
612,隆重开幕
613,根本保证
614,转变
615,父老乡亲
616,切实增强
617,敌后
618,抗灾救灾
619,保证
620,峰会
621,同仇敌忾
1245,打下
1258,搞
624,民族独立
2229,明年
626,海内外
627,减少
628,稍纵即逝
629,重建
630,落脚点
631,周围
632,更大
633,奉献
634,中国国民党
635,过去
636,实效
637,懈怠
638,肩负着
639,祖国
640,更多
1802,不愧为
641,正在
642,催人奋进
643,0
644,普通人
645,国内外
646,解放
647,积累
650,审查
1795,不稳定性
652,强大
653,揭示
654,走出
655,怎样
656,庆祝
657,舟曲
658,灾难
659,避免
660,条件
661,美满生活
662,质量
663,公共服务
664,山洪
665,紧迫
666,时刻
668,先进
669,隆重庆祝
670,同志
514,神舟八号
672,海纳百川
673,宏观
1986,帝国主义
674,关于
675,观众
676,一心
677,体育健儿
678,前途
679,鼓舞
680,大量
681,不朽
682,由此
515,思想观念
683,全体
684,兴旺发达
1801,大兴水利
686,形成
687,严峻考验
688,治国安邦
689,开拓
690,亡国奴
692,全力
693,指导思想
694,个人
695,群众
696,成绩
518,民族之林
698,共青团
699,之源
700,注重
701,回顾
702,牺牲
703,创作
704,复兴
705,力量
706,社会风尚
707,先生
708,亚运会
709,更加
1959,有待
710,思想品德
711,热烈祝贺
712,天宫一号
713,促成
714,这里
715,放活
716,从根本上
717,努力实现
718,举世瞩目
1387,报告
720,良好
721,组成部分
722,并重
723,献词
724,态势
725,对外开放
726,取得
523,开好局
729,精神感召
730,背景
731,广州
733,崇高
734,扎实
735,共赴国难
736,不损
737,理政
738,思想性
526,已经
2253,新开工
741,内
742,地区
743,上来
744,水资源
745,围绕
746,调整
747,典范
748,旺盛
749,居民收入
529,放心
751,金融
752,干部职工
753,1
754,全心全意
755,参观者
530,兴起
757,提供
758,欣赏
759,经济
761,联系
762,体会
763,同胞
764,决定
765,桥梁
766,成功
767,勇气
768,军队
769,个性
770,之路
771,开幕
772,你们
773,爱国主义
1394,集体
775,必然
776,马克思列宁主义
2259,扩大内需
779,谋求
780,武器
781,恢复
2260,境界
783,时期
784,及其
786,收入
787,公益性
1818,不懈
789,优秀
790,增收
791,砥砺
537,为了
793,因此
794,应对
795,长治久安
796,增
797,真正
798,青春
799,宪法
800,党员
1825,幸福美好
801,不懈努力
802,光辉
803,五四运动
131,生产总值
807,更好
808,以来
809,占有
810,业绩
811,孙中山
812,设施
813,保护
814,产品
815,机遇期
816,走过
817,无数
818,起航
819,战略
820,少取
821,跃居
822,增进
823,创新
824,温家宝
1824,客观
826,能力
827,十分困难
828,议会
829,民生
830,加强
831,共同
832,年均
833,较快
834,解放思想
835,民富国强
1981,机构
837,基层
838,应当
839,现实意义
840,最后
841,信心
842,出现
843,推向
26,雄辩
845,勤奋
846,不可或缺
847,全党全军
848,在于
849,昂扬
850,隐患
851,骨干
852,平等
853,精神
2496,变
854,大幅提高
855,珠江
856,十分
857,难得
858,紧紧抓住
859,特点
860,迎难而上
861,力促
862,永远
863,社会
864,节点
2276,举
866,竞争
867,北京
868,创造力
1405,养老
870,革命
871,生产能力
872,基点
873,巩固
874,包括
875,总
876,革命战争
248,携起手来
878,2
255,社论
880,第十八次
1926,全新
881,以党
882,主人
883,选择
884,顺应时代
885,方位
886,重大意义
888,社会主义民主法制
889,善良
890,11
891,10
892,13
893,12
894,15
895,14
896,波动
897,19
898,18
899,化解
900,江河
901,立国
902,平台
903,带来
904,人员
905,多年
906,科协
907,除
908,势力
909,多党合作
910,极为
1835,敲响
913,辞旧迎新
914,上海世博会
915,内涵
916,万套
917,感召力
918,靠天吃饭
2285,长城
920,宗旨
921,之要
922,捐弃前嫌
923,他们
924,互动
925,责任意识
926,充分调动
927,人生观
488,切实
929,到位
930,初步
931,依靠
932,消费
933,积极
934,亚洲
935,祝贺
936,成为
937,好日子
938,软
939,第
940,上下一心
941,着眼
942,共同愿望
607,真切
1333,第一届
944,中国特色社会主义
945,开创
946,生物
947,市场经济
948,联手
949,最好
950,余地
951,宽广
952,中央
953,离不开
954,统筹
955,中外
956,认识
957,难忘
958,辛亥革命
959,拥护
960,今夜
961,参加
1010,第十六届
963,分配
964,博览会
965,生活
966,拥抱
967,国际形势
1849,结合
969,行进
970,准确
971,军阀
972,总理
973,双刃剑
974,传承
975,共商国是
976,航天
978,任务
979,稳定增长
980,新农
981,深入
1424,历史使命
983,看到
984,伟大旗帜
985,画上
986,和睦
987,青海
988,世所
989,兴
990,属于
991,现代
992,浓墨重彩
993,深远影响
994,全
995,青年节
996,趋稳
997,代价
570,长远目标
999,精彩
1000,人口
1001,明天
1002,采取
1003,共青团员
1004,党
1005,体制性
1006,十七届
1007,第七次
1008,三中
1009,3
962,为主
1011,警醒
1012,献计
1013,三个
1014,还是
1015,西藏
1016,故事
1017,新增
1018,鸦片战争
1019,再创
1020,爱心
1021,多元化
1023,之际
1024,科学决策
1025,思考
1046,特色
1027,局面
1056,措施
1029,再到
1030,明确提出
1031,国际劳动节
438,处在
1033,普及
1034,人类文明
1035,完整
1036,议政
1037,高度评价
1096,第二个
1039,成立
1040,实践者
1041,我国
1042,重中之重
576,中共中央国务院
1044,自强不息
1045,60
1026,包容
1047,较
1048,3000
1049,基本
1050,活动
1051,辱
1052,大规模
1053,代表团
1054,一百年
1055,活力
1028,相对
1057,差距
1059,半世纪
1235,夏季
1061,承载
1062,人间
1063,广阔
1269,熔铸
1065,退休
1066,广泛
1067,全方位
1068,行动
1069,渴望
1070,热情
1071,经济总量
1072,头脑清醒
1073,能够
1074,绝不能
1076,更应
1077,朝着
1439,打好
1079,凝结
1080,进口
1081,旗帜
1082,水土资源
1083,重视
1084,治国
1085,潮头
2544,短短
1086,建言
1087,生力军
1088,用水
1089,不公
1090,宏观调控
1091,危难
1092,反对
1093,劳动
1697,结束
1095,解放战争
1038,港澳台侨
1097,进取
1099,尽快
1100,沿着
1101,刊发
1102,一致
1103,全军
1104,世博
1105,中华民族伟大复兴
1106,辉煌成就
1107,文艺作品
1108,相当于
1109,理念
1110,社会变革
1111,不为
1112,偏见
1113,艰难
1114,进步
1115,对外
1116,为党
1117,民族团结
1118,依法
1119,责任
1120,失范
1121,一定
1122,面对
1123,东道主
2315,监管
1125,深度
1126,十六大
1127,熊熊
1128,程度
1129,野心
1130,想不到
1131,不断完善
1132,迸发
1133,军民
1134,4
1135,协作
1136,救援
1137,迎来
1138,连续
1139,风险
1140,各族
1141,工会组织
1142,结构调整
1143,最大
1144,最多
1145,再创新高
1146,农产品
1147,带给
1148,办妥
1149,福祉
1150,加深
1151,主动权
1152,跨越
1153,格局
1154,一百多年
1155,丰富
1156,十一五
2436,学雷锋
260,还会
1159,教训
1160,太平洋地区
1161,任务艰巨
1162,时
1450,困难
1164,工业化
1165,乘势而上
1166,统筹兼顾
1167,和而不同
1168,共同奋斗
1169,互联网
1170,机制
1171,基本国情
1172,求实
1451,相结合
1757,一项
1174,尊重
1175,吸引力
1176,使命
1177,未来
1178,缺水
2520,东北
1180,很多
1181,位置
1182,艰巨
1281,开新局
1183,可能
1184,筹办
1185,共同利益
608,全球性
1187,三件
1188,迈上
1189,举办
1190,运行
1191,权益
1192,调研
1193,观点
1462,现实
1194,推广
1195,社会主义
1196,成员国
1197,宗教
1198,今年
1199,实事求是
1200,成才
1201,关键时期
1202,此次
1203,落户
1204,环境质量
1205,精神财富
2330,闪耀
1694,年前
1208,渠道
1209,经过
1210,低碳
1211,近
1212,汇聚
1213,正确
1214,无约
1215,创造者
1216,携手
1217,过
1218,期待
1219,一行
1220,品格
1221,世人
1222,元首
1464,一件
1224,什么样
1225,搞上去
1226,会议
1227,政府
1228,亡国灭种
1229,之所以
1230,基本特征
1231,有望
1232,春天
1233,波澜壮阔
1234,政党
1883,被誉为
1060,金融监管
1236,紧扣
1237,因为
1238,永无止境
1239,当今世界
1240,呼唤
1241,5
2226,保障
1242,深远
1243,摆上
1244,节约
1246,中国共产党第十八次全国代表大会
1247,批准
1248,夯实
1249,魅力
1251,现有
1252,处理
1473,控制
1900,交出
209,生态
1256,之基
1257,弱则
623,十七届六中全会
1259,彻底
1260,权力
1261,发展
1262,中国
1263,功勋
1264,思想道德
1265,永葆
1266,法律意识
143,多元
1267,各级
1064,国力
1270,启迪
1271,振奋
35,农惠农
1273,认真学习
1274,流浪
1275,壮大
1276,多样性
60,代表
1278,历史进程
1279,沉沦
1280,巨变
96,统一认识
1282,思想
1283,效率
1284,精心
1285,进行
1286,综合
128,空间
1288,保障系统
1483,越是
1290,水害
1291,规划
1292,最有
1293,监督
1294,树立
180,人民网
1296,什么
1297,顺利完成
196,激发
1299,增进友谊
1300,社会保障
1301,殷切
1302,理想
1303,有利
1304,独特
1305,发展壮大
1306,办博
1307,各地
279,道路
1407,军人
1309,依依难舍
296,蔓延
1311,抗旱
1312,高度
1313,展望
1314,选举
1315,原则
1316,抗日
1317,载入
1318,瞩目
1319,稳定性
1320,妥善处置
1321,万众一心
360,首届
1323,衷心
1324,深信
1325,封闭
1326,成效
388,重大成果
1328,确定
1329,坚信
1330,势头
1331,选手
1332,和谐
777,展开
430,一大批
1335,替代
1336,已定
1337,一中全会
