0,狠抓
1338,青年运动
1339,科学分析
1340,营造
1341,一届
1493,公民
1343,不确定性
1344,随着
1345,外部
1946,生存
1347,进程
1348,相关
1349,迎接
1350,总体
1351,答卷
1352,党的领导
1353,锲而不舍
1354,认真
1355,卓越
554,明显改善
1357,6
1358,圆满
563,稳步
2355,主力军
1361,用好
1362,法治化
1363,谋发展
1364,再次
1365,两大
1366,变化
1367,只有
1368,头脑
1369,攻坚克难
1917,幸福生活
1371,国度
1496,伟大胜利
1373,着力
1374,东风
2358,纯收入
1919,书写
1376,检验
1377,无战
1378,第二
1379,实际
1380,各个方面
1381,高尚
1382,小型
1157,赋予
1384,为国
1385,新一届
1386,紧密结合
719,实力
1388,改善
1389,关怀
1390,届
1391,伴随
1392,光荣
1393,全党全国
774,干旱
1395,平稳
1396,跨越式
1397,宣示
1398,第二年
1399,新台阶
1400,不是
1401,价值观
1098,议程
1403,稳妥
1404,宝贵
869,快
1406,提出
879,食品
1408,时间
1409,体制改革
1891,以此
1410,法治
1411,协商
1412,强盛
1413,军事
1414,心
1982,研究部署
1501,世纪
1416,纪念
1417,银牌
1418,滞后
98,有效
1420,空前
1421,强化
2364,自治
1423,群众路线
982,展示
1425,事物
1426,飘红
1505,难以
1428,27
1429,火热
1506,标志
1431,22
1432,历史纪录
1927,实实在在
1434,自主
1435,中央纪律检查委员会
1436,梦想
1437,体育
1438,共襄
1078,理解
1440,频繁
1441,坚实基础
1442,史诗
1443,主席
1444,市场
1445,顺应
1446,激荡
1932,农药
1448,思路
1449,停下来
1163,工业
1173,复杂
1452,诞生
1453,长期
1454,价格
1455,灵活性
1456,一批
1457,如何
1458,一代
1459,时代
1460,如期
1461,利益
462,刚刚
1463,谋
1223,务实
1465,资源整合
1466,不负
1467,调
1468,一份
1469,祝福
1470,交流
1471,动荡
1472,救亡图存
1253,竞争力
1513,抗日救亡
1475,大家庭
1476,不败
1477,胸襟
1478,引领
648,服从
1480,掌握
1481,开拓前进
1482,7
1289,盛会
1484,更有
1485,以新
1486,光明
2435,针对
1487,各种
1488,求得
1489,艺术
1490,继
1491,更强
1492,表示
1342,大幅
1494,民主监督
1940,投入
1372,谨记
1497,纲要
1498,一切
2368,随之而来
1499,凯旋
1500,释放
1415,辉煌
1502,灾害
1943,方兴未艾
1504,早已
1427,培育
1430,展现
1507,伦敦
1508,知识
1509,重托
1511,对接
1512,争取
1474,一系列
1514,协助
1515,性质
1516,各项任务
1947,超越
1518,就会
1519,矛盾
2403,全国人民代表大会
1520,崭新面貌
1521,发展史
1522,新民主主义革命
1523,奠定
1524,多变
1525,到处
1526,建设史
1527,存在
1528,维护
1529,转移
1530,如此
1531,大地
1532,国耻
1533,就要
1534,无不
1535,带领
1536,2020
1537,务必
1538,奏响
1950,这为
1540,坚持不懈
1541,迫切
1542,机遇
1543,减排
1544,公里
1545,约束
1546,亚运
1547,支架
1548,投身
1549,继续
1550,双百
1551,松懈
1552,会
1553,艰辛
1554,实践
1555,比邻而居
1556,委员会
1557,青少年
1558,作为
1559,兴水
1955,事情
1560,全国政协委员
1561,最终
1562,不可分割
1563,增加
1564,善于
1565,承担
1566,公众
1567,风雨
1568,改革开放
1569,主办
1570,妥善处理
1571,新思路
1572,主动
2094,技术
1574,巨大成就
1575,交会
1576,完成
1577,法定程序
1578,锐意进取
1579,继续加强
1580,奴役
1581,导向
1582,宾朋
1583,古老
1584,浦江两岸
1585,台阶
1586,责任感
1587,得到
1588,入侵
1589,线
1954,相信
1590,力度
1960,这一
1592,覆盖
1593,民心
1594,全国人大
1595,勿忘
1596,遭遇
1597,再接再厉
1598,多万人次
1599,既要
1600,万人
1601,彰显
1602,八连
1603,有力
1604,本质
1605,新形势下
1606,只要
1965,回答
1608,三股
1609,暨
1610,均等化
1611,面向
1612,引导
1613,泳池
1614,研究
1615,方针政策
1616,战场
1617,根基
1618,规范
1967,农业
1620,货币政策
1621,自信
1622,科技人才
1623,无比
1624,不得不
1625,底气
1968,人大代表
1627,消耗
1628,优化
1629,灾后
1630,上海合作组织
1631,快捷
1632,打击
1633,全国政协
1634,以上
1635,大局意识
1636,见证
1637,持久和平
1638,侧面
1639,有利于
1640,防洪
1641,政策措施
1642,揭开
1643,落实
2396,研制
1644,通胀
1645,优越性
1646,安全
1647,传递
1648,提振
1649,精品
1650,生产
1651,前提
1652,血脉
1653,单位
1654,拉开
1655,重大进展
1656,无论
1657,图景
377,之日起
1659,共同富裕
1660,新起点
1661,四中
1662,友谊
1663,清醒认识
1664,观念
1665,重大贡献
1666,召开
1667,大于
1668,大事
1669,中国科协
1670,结论
727,复杂多变
1672,繁荣
1673,圆满成功
1674,叶
1675,发挥
1676,跟党走
1677,放松
1678,办好
1679,岗位
1680,篇章
1681,综合国力
1682,项目
1683,昂首
2522,集中
1684,特别
1685,平均水平
601,五年
1687,窗口
27,难事
1689,发展势头
1690,内容
1691,归
1692,执政为民
1693,年富力强
1695,医疗
1696,全民
87,生动
1510,矢志不移
1699,整体
1700,对象
1701,履行
1702,还有
1703,全年
1704,出席
1705,救助
1706,为民服务
1707,04
1708,凝聚
1709,有法可依
1710,历史性
1711,支援
1712,共同努力
144,完善
1714,资源节约型
1715,逐步提高
1716,再度
167,里程碑
1718,记忆
1719,东方
1720,部分
1721,其后
201,总揽全局
1723,人民解放军
1724,日本
68,凸显
1726,遵循
1727,胡锦涛
1728,以及
1729,方向
1730,辽阔
1731,中国文联
1732,抢险救灾
1734,若干意见
1735,嚣张
1736,政权
1737,怒潮
1738,大大
1739,果实
1740,作
1741,不屈不挠
1742,然而
1743,写下
1744,投资
1745,低
1746,根本利益
1747,突出
1748,可以
622,瓶颈
1749,国际竞争
1750,热烈
1751,历程
1753,国共合作
1754,制定
1755,团结奋斗
1756,心腹大患
397,首次
1988,厚重
1759,公平
1760,光荣传统
1761,充满希望
1762,人文
1763,作品
1764,贯穿
1765,共赢
1766,谱写
1767,体系
1768,所在
1769,各项事业
1770,一号文件
1771,传统
1772,要务
1773,问题
1774,祝
502,农田水利
2204,再谱
2419,忠诚
1777,和平
1778,武装
1779,关注
461,当今
1781,不可逆转
1782,冲击
1783,退下来
1784,殖民地
1785,民政工作
1786,台湾同胞
1787,根本
1788,步伐
1789,返回
1790,种子
1791,中国作家协会
1792,当代
1793,姿态
1794,大好局面
651,向前
1796,基础
1798,日子
1799,亲切
2427,治理
685,攻坚战
691,显示
1803,重大胜利
1804,只能
1805,意志
1806,迈出
1807,必定
1808,这场
1809,文学
1810,变动
1811,防范
1812,改进
1813,团结奋战
1814,方法
1815,自立
1816,鼓励
1817,倍
788,昭示
1819,至关重要
1820,期间
1997,连年
1823,系统
825,牢牢
1058,行政
1826,多月
1827,广大职工
1828,抗日战争
1829,听取
887,全过程
602,风云变幻
1832,气候变化
1833,挨打
1834,三大
912,安居乐业
1836,深化改革
1837,首要任务
1838,富裕
2433,元旦
1840,契机
1841,文件
1842,农奴
1843,窘境
1844,燃起
1845,文化交流
1846,干部
1847,相连
1848,朝气
968,薄弱环节
1851,毫不放松
1852,舒适
1853,团组织
1855,金融服务
1856,宏伟
760,黄金
1858,目的
1859,努力提高
1860,生态环境
1861,政治协商
1862,补贴
1863,集中体现
1864,工作思路
1865,好收成
1866,读万卷书
1867,今后
1075,总体布局
1869,财政政策
1870,和衷共济
1871,关键环节
1872,能源
1873,立场
1874,连续性
1875,地位
1876,国土
1877,完全
1878,贫困人口
1879,群众反映
1880,黑暗
1881,落败
1882,蓬勃
1158,敢于
1884,安康
1885,破解
1886,心愿
1887,家园
2040,外敌
1888,向着
1889,前进
1890,抗日救国
1207,主体
1892,珍惜
1893,焕发
2442,继承
1895,一场
1896,紧紧围绕
1897,决议
1898,技术创新
1250,锤炼
1254,贯彻落实
1901,可贵
1902,法制
1903,指明
1904,当前
1905,团结
1906,氛围
1907,危亡之际
1908,一方面
1909,经验
1910,奥运会
1911,人大
1912,市民
1913,优势
1914,各级党委
1915,做好
1916,弘扬
1370,短板
1918,至上
1479,一手
1920,累积
1921,科学技术
1922,气壮山河
1923,和谐社会
1924,充分反映
2138,任重道远
1925,立党为公
785,环境
1433,过程
1928,协调
1929,河流
1930,战斗力
2016,凝心
1447,国情
1933,经济体制
1934,自我完善
1935,预期
1936,全文
1937,贴近
1938,邀约
1939,令人振奋
1495,证明
1941,新老交替
1942,加速
1503,强
1944,蕴含
1945,落后
977,这个
1517,职能
1948,计划
1949,发出
1539,支撑
1951,聚会
1952,推动力
1953,传播
1822,充分
1725,环境保护
1956,开放
1957,喜事
1958,忠实
911,始终
1591,黄浦江
1961,战略性
1962,带头
1963,治军
1964,交往
1607,适应
1966,很强
1619,产生
1626,地震
1969,时局
1970,优异
1971,真实
1972,辨明
1780,出发点
1973,建设成就
1974,精神力量
2185,那样
1975,可持续性
1976,31
1977,30
1978,民心所向
1979,雷锋
1980,奋进
836,没有
1797,中国国情
1983,官兵
1984,大江南北
1985,第一次
1752,视野
1987,动人
1758,平凡
1989,民政
1990,结构性
1991,共克
1992,管理
1993,工作
1994,五次
1995,不断加强
1996,符合
1821,状况
1998,文化产业
2028,延伸
2001,尊严
2002,物质
2003,奋发进取
2004,党和国家
2005,确保
1868,这样
2007,裁判
2008,纽带
2009,真理
2010,贫穷
2011,新鲜
2012,转折点
2013,迫切需要
2014,祥和
2383,千方百计
2015,扶贫
1931,毫不动摇
1573,保
2018,求真务实
2019,指出
2020,繁荣富强
2021,底蕴
2022,促
2023,面临
2024,建言献策
2025,不同
2026,中共中央
2027,医疗卫生
2000,沟通
2029,低保
2030,富农
2031,诠释
2032,更快
2033,充分发扬
2034,日益
2035,历经
2036,历来
2037,环境友好
2006,同心同德
2038,经历
2039,价值
1733,多样
2041,须
2042,抓
2043,抗
2044,获得
2459,史册
2045,共享
1854,四次会议
2047,转型
2048,迈进
2049,统一
2050,凶恶
2051,正确方向
2502,人民代表大会制度
2052,本世纪
2053,激烈
2054,哪个
2055,相比
2056,学习
2057,大力发展
1999,列席
2059,脱节
2060,更要
2061,制高点
2062,迈向
2063,牢记
1899,深层次
2064,鲜明
2065,五一
2066,进入
2067,行动指南
2068,前赴后继
2069,意味着
2070,两岸
2071,事件
2072,情况
2073,中国科学技术协会
2074,五个
2075,残运会
2076,干扰
2077,惜别
2078,2011
2079,2010
2080,方针
2081,2012
2082,突出重点
2083,加以
2084,普遍
2085,日电
2086,所作
2087,决定性
496,努力
2088,文艺创作
2089,促进
2090,延续
2091,水利
2092,残疾人运动会
2093,稳中求进
2095,防汛
2096,现在
2097,文艺工作者
2098,法律
2099,告别
2100,永恒
327,不可
2102,相
2103,生产力
2104,贡献
2105,搞好
2106,累累
2107,富国强民
2108,损害
2109,导致
2110,职责
2111,价值体系
2112,内在
2113,年来
1383,不易
2114,许多
2469,动摇
2116,粮食
2117,必将
2118,人均
2119,风貌
2120,85
2121,制约
2122,任何
2123,召唤
2124,抓好
2125,与时俱进
2126,健康
31,各阶层
2128,工作者
2129,圆满完成
2130,企业
66,青年
2132,新生力量
2133,工程
85,友爱
2135,强国富民
2136,机关
2137,要求
1830,北非
111,大计
2139,残疾人
2140,中东
2141,鼓舞人心
2142,牢固
2143,深入人心
2144,脚踏实地
154,开展
2146,顺利
2147,欺凌
204,开局
2149,注入
2150,高峰
2151,有所改善
233,礼物
240,春天里
1850,极大
2155,铜牌
2156,名
2157,人民政协
2158,讨论
2159,启示
2160,吃
2161,举足轻重
2162,意义
2163,始终保持
2164,鲸吞
2165,千年
2481,建设
308,战略地位
2168,平衡
2169,支持
326,实行
2171,推动
2172,联谊
337,好步
2174,史上
2175,以下
2176,服务
2177,开始
2178,难以为继
2179,财税
2180,惠民
2181,分裂主义
2182,周年
2183,民族
2184,人生价值
385,无论是
2186,持续
2187,第十一届
2188,战争
2189,社会主义现代化
2190,信息
411,近年来
2192,同样
421,障碍
2194,前行
2195,关键
2196,一些
2197,抗战
2198,征战
2199,抵抗
2200,友好
447,句号
2202,削弱
2203,科学发展观
458,自强
2205,宣言
2206,冉冉升起
2207,新格局
2208,成就
471,运动
2210,打牢
2211,农村
2212,继往开来
2213,遇到
2214,解放军
2215,美好前景
511,奥运
2217,大有作为
2218,进
2219,兴邦
2058,依靠人民
2221,领域
2222,仍然
2223,主题
2489,南国
2225,三农
340,投向
2227,审视
2228,艰苦
625,发现
2230,指导意义
2231,卓有成效
2232,爱
2233,犯罪
2234,扩大
2235,互联
2236,信任
2237,命运
2238,今年以来
2239,齐心协力
2240,科技
2241,改革
2242,百花齐放
2243,过上
2244,发扬
2245,武装侵略
2246,说
2247,根本原因
2248,这些
2249,金融机构
2250,方面
2251,理论体系
2252,全世界
740,农村面貌
2254,追求
2255,上溯
2256,需要
2257,抓住
778,水平
782,都
2261,产业
2262,128
2263,紧密
2264,中起
2265,创建
2266,序幕
2267,精神状态
2268,深化
2269,教育
2270,若干
2271,号角
2272,实体
2273,满怀信心
2500,粮食安全
2275,增强
865,富强
2277,住房
2278,切实加强
2279,顽强拼搏
2280,并存
2281,新一轮
2282,贯彻
2283,中华人民共和国
2284,相继
919,型
2286,出台
2287,共识
2288,主张
2289,粗放
2290,十一届
2291,各有特点
2292,使团
2293,致以
2294,必然选择
2540,保障人权
2295,融合
2296,新年
1022,卓著
2298,楷模
2299,宏观经济
2300,做出
2301,初级阶段
2302,作风
2303,委员
2506,应急
2305,民智
2306,减灾
2307,文化
2308,气派
2309,有利条件
2310,不可磨灭
2311,饱受
2312,壮丽
2313,小康社会
2314,化
1124,期盼
2508,影响力
2317,坚定不移
2318,纵观
2319,房
2320,努力奋斗
2321,十二五
2322,政策
2509,了解
2324,创造
2325,不少
2326,全国代表大会
2327,共产党
2328,服务体系
2329,闸门
1206,沉痛
2331,载人
2332,成
2333,不小
2334,推出
2335,素质
2336,舞台
2337,感情
2338,升华
2339,现行
2340,欢聚
2341,调控
2516,生命力
2343,无法
2344,国务院
1658,变幻
2346,特征
2347,协调性
2348,出力
2349,同步
2350,全球
2351,共产党人
2352,进一步提高
2519,严峻
2354,时候
1360,各项
2356,健儿
2357,四个
1375,判断
805,执政
2360,改变
2361,前无古人
2362,农技
2363,互利
1422,近代
2365,创新型
2366,宏伟蓝图
2367,斗争
95,巨大
2369,亿万
2370,总结
2371,走向
2372,上升
2373,大力
2374,持久
2375,走
2376,具体
2377,满足
2378,充满活力
2379,九一八事变
2380,万平方公里
2381,履职
2382,大势
732,无障碍
2384,考验
2385,常委会
2386,生
2387,华章
117,模式
2389,十几亿
2390,苦难
2391,通过
2392,亿万人民
2393,就业
2394,处于
2395,坚定
610,环保
2397,短期
2398,二为
2399,坚实
2400,正义
2401,一次
2402,反抗
649,无愧于
2404,者
2405,赛场
2406,探索
2407,达到
2408,伟大祖国
2154,人民日报社论
2409,雷锋精神
2410,作战
2411,全线
1831,刑事诉讼法
2412,领导集体
2413,作用
2414,理想信念
2415,就是
1671,民意
2417,烽火
2418,同时
1776,结构
2420,合法权益
2421,关心
2422,在内
2423,但是
2424,结果
2425,寻常
2426,组织
1800,提升
2428,符合条件
2429,崇高理想
2430,公共
2431,极
2432,其他
1839,农民
2434,阻挡
2101,忧患意识
2437,邓小平理论
2438,罕见
2439,大有可为
2440,枚
2441,顽强
1894,体现
2443,期
2444,活跃
2445,充分发挥
2446,载入史册
2447,必由之路
667,构建
2449,此消彼长
2450,快速
2451,建功立业
2453,连片
2454,充分体现
2455,十七
2456,军强
2457,成长
2458,另一方面
1268,沦陷
2460,大团结
2542,化肥
2543,强烈
2463,崭新
2464,进展
2465,屹立
2466,严格
2467,拯救
2468,本次
2115,抗日民族统一战线
2470,甘肃
2471,依法治国
2472,中华民族
2473,越
2474,城镇
2475,城镇化
2476,部署
2477,如今
2478,自觉
2479,勃勃生机
2480,加固
2166,优先
2482,奋勇前进
2483,惠及
2545,培养
2485,落幕
2486,总书记
2487,闪失
2488,正是
2224,推进改革
2490,现代农业
2491,开发利用
2492,主动性
2493,国内形势
2494,奇思妙想
2495,公共财政
2258,高效
2497,汶川
2498,首要条件
2499,挑战
2274,规模
2501,认为
259,阶段
2503,经济社会
2504,做到
2505,不屈
2304,自尊
2507,才
2316,大国
2323,国家
2510,节能
2511,奉献精神
2512,防止
2513,洪涝灾害
2514,意愿
2515,邦
2342,相互
2517,人民军队
2518,第十七届
2353,实惠
1179,往往
2521,80
804,伟大成就
2523,信念
2524,联合国
2525,夺取
2526,元素
2527,体坛
2528,重返
2529,水
2530,吹响
2531,热爱
2532,之后
2533,前进方向
2534,领导
2535,稳定
2536,中流砥柱
2537,修改
2538,不能
2539,分享
2452,进一步
2541,抓住机遇
2461,潜在
2462,新举措
572,健全
2484,针对性
2546,角色
2547,及时
2548,党和政府
2549,志愿者
